FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/BIAS_01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/BIAS_02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_150_V_01.fits 	 SA101 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_150_V_02.fits 	 SA101 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_150_V_03.fits 	 SA101 	 V
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_100_R_01.fits 	 SA101 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_100_R_02.fits 	 SA101 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_100_R_03.fits 	 SA101 	 R
/data/archived_data/processed_data/DFOT/2019A/20190403/sa101/SA101_100_R_04.fits 	 SA101 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1407_702_300s_1.fits 	 J1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1407_702_300s_2-8.fits 	 J1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1407_702_300s_9.fits 	 J1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1407_B_300s_1.fits 	 J1407 	 B
/data/archived_data/processed_data/DFOT/2019A/20190515/J1407_B_300s_2-3.fits 	 J1407 	 B
/data/archived_data/processed_data/DFOT/2019A/20190515/J1407_B_300s_4.fits 	 J1407 	 B
/data/archived_data/processed_data/DFOT/2019A/20190515/J1407_V_300s_1.fits 	 J1407 	 V
/data/archived_data/processed_data/DFOT/2019A/20190515/J1407_V_300s_2-3.fits 	 J1407 	 V
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_150s_1.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_1.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_13-22.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_2.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_23-32.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_3-12.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_33-42.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_43-52.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_53.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1559_r_180s_54.fits 	 J1559 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_1.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_122-151.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_152-181.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_182-211.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_2-31.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_212-241.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_242-271.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_272-301.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_302-331.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_32-61.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_332-361.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_362-391.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_392-421.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_392-422-451.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_392-452-481.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_392-482-511.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_392-512-541.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_542-571.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_572-601.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_602-631.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_62-91.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_632-661.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_662-666.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_667.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/J1744_R_10s_92-121.fits 	 J1744 	 R
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_1.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_1.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_2.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_2.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_3.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_3.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_4.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_4.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_5.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_5.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_6.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_6.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_7.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/bias_7.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_0R_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_0R_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_0R_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_0R_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_0R_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_702_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_702_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_702_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_702_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_702_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_702_6.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_702_7.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_B_1.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_B_2.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_B_3.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_B_4.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_B_5.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_I_1.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_I_2.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_I_3.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_I_4.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_I_5.fits 	 flat 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_V_1.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_V_2.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_V_3.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_V_4.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_V_5.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_r_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_r_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_r_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_r_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_r_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_r_6.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/flat_r_7.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190515/Rahul/G163_120s_I_1.fits 	 G163 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/Rahul/G163_120s_I_2.fits 	 G163 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/Rahul/G163_120s_I_3.fits 	 G163 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/Rahul/J0908_I_300s_1.fits 	 J0908 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/Rahul/J0908_I_300s_2.fits 	 J0908 	 I
/data/archived_data/processed_data/DFOT/2019A/20190515/Rahul/J0908_I_300s_3.fits 	 J0908 	 I
/data/archived_data/processed_data/DFOT/2019A/20181210/301B-480-01.fits 	 301B-480-01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/301B-480-02.fits 	 301B-480-02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/301I-180-01.fits 	 301I-180-01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/301I-180-02.fits 	 301I-180-02.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/301I-180-03.fits 	 301I-180-03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/301V-300-01.fits 	 301V-300-01.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/S305V-300-01-03.fits 	 S305V-300-01-03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/s305-180-01-03.fits 	 s305-180-01-03.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192B-360-1-4.fits 	 sa192B-360-1-4.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192I-180-1.fits 	 sa192I-180-1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192I-180-2.fits 	 sa192I-180-2.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192I-180-3.fits 	 sa192I-180-3.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192I-180-4.fits 	 sa192I-180-4.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192I-180-5.fits 	 sa192I-180-5.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192R-180-1.fits 	 sa192R-180-1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192R-180-2.fits 	 sa192R-180-2.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192U-360-1.fits 	 sa192U-360-1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181210/sa192U-360-2-4.fits 	 sa192U-360-2-4.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/GRB140404C_I_300s_1.fits 	 GRB140404C 	 I
/data/archived_data/processed_data/DFOT/2019A/20190404/GRB140404C_I_300s_2.fits 	 GRB140404C 	 I
/data/archived_data/processed_data/DFOT/2019A/20190404/J1048_702_300s_1-8.fits 	 J1048 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/J1048_B_300s_1-2.fits 	 J1048 	 B
/data/archived_data/processed_data/DFOT/2019A/20190404/J1048_V_300s_1-2.fits 	 J1048 	 V
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_1.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_1.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_2.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_2.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_3.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_3.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_4.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_4.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_5.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_5.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_6.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_6.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_7.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/bias_7.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_b1_120.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_b1_180.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_b2_120.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_b2_180.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_b3_120.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_b3_180.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_i1_30.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_i1_45.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_i2_30.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_i2_45.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_i3_30.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_i3_45.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_r1_60.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_r1_90.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_r2_60.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_r2_90.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_r3_60.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_r3_90.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_u1_180.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_u1_300.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_u2_180.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_u2_300.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_u3_180.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_u3_300.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_v1_120.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_v1_90.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_v2_120.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_v2_90.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_v3_120.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/ngc5053_v3_90.fits 	 ngc5053 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b1_90_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b1_90_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b1_90_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b2_90_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b2_90_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b2_90_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b3_90_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b3_90_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b3_90_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b4_90_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b_90_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b_90_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_b_90_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i1_30_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i1_30_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i1_30_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i2_30_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i2_30_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i2_30_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i3_30_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i3_30_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i3_30_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i4_30_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i_30_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i_30_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_i_30_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r1_45_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r1_45_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r1_45_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r2_45_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r2_45_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r2_45_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r3_45_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r3_45_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r3_45_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r4_45_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r_45_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r_45_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_r_45_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u1_120_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u1_120_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u1_120_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u2_120_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u2_120_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u2_120_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u3_120_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u3_120_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u3_120_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u4_120_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u_120_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u_120_2.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_u_120_3.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_v1_60_1.fits 	 sa110 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190404/sa110_v1_60_2.fits 	 sa110 	 FREE
